"","name","proportion_male"
"302","Ansel",1
"303","Anselmo",1
"304","ANSELMO",1
"305","Anta",0
"306","Ante",1
"307","Anthony",0.998
"308","Antoine",1
"309","Antolin",1
"310","Anton",1
"311","anton",1
"312","AntoN",1
"313","ANTON",1
"314","Antonella",0
"315","Antoni",1
"316","ANTONI",1
"317","antoni",1
"318","Antonia",0.0226
"319","antonia",0.0226
"320","ANTONIA",0.0226
"321","Antonio",0.9978
"322","antonio",0.9978
"323","ANTONIO",0.9978
"324","Antony",1
"325","Antuan",1
"326","Apache",1
"327","apolo",1
"328","Apple",0
"329","Apsara",0
"330","Aquiles",1
"331","ARA",0.2445
"332","ara",0.2445
"333","Ara",0.2445
"334","Araceli",0
"335","Arafat",1
"336","Aragon",1
"337","Aragorn",1
"338","aran",1
"339","Aran",1
"340","aranda",0
"341","Arantxa",0
"342","arantxa",0
"343","arantza",0
"344","Arantza",0
"345","Aras",1
"346","Arcadio",1
"347","arcangel",1
"348","AREG",1
"349","Ares",0.9814
"350","Argel",1
"351","Argelia",0
"352","Ari",0.7967
"353","aria",0.0192
"354","Ariadna",0
"355","ariadna",0
"356","arias",0.8811
"357","Ariel",0.1986
"358","ariel",0.1986
"359","Aries",0.5882
"360","Aris",0.5472
"361","aristides",1
"362","Aritza",0
"363","Arjen",1
"364","Arman",1
"365","Armand",1
"366","armand",1
"367","Armando",0.9988
"368","armando",0.9988
"369","ArmandO",0.9988
"370","Armin",1
"371","Arminda",0
"372","Arnaldo",1
"373","arnold",1
"374","aro",1
"375","Aro",1
"376","Aron",0.9986
"377","Arriana",0
"378","Arrow",0.7798
"379","Arsenio",1
"380","Arslan",1
"381","Art",1
"382","ART",1
"383","Artemio",1
"384","Artemis",0.1961
"385","Artemisa",0
"386","Arthur",1
"387","Artur",1
"388","artur",1
"389","Arturo",0.9994
"390","ARTURO",0.9994
"391","arturo",0.9994
"392","Arwen",0
"393","Ary",0.72
"394","Arya",0.285
"395","Asante",0.8171
"396","aseret",0
"397","Aseret",0
"398","Asier",1
"399","asier",1
"400","Asis",1
"401","asis",1
"402","Aslan",0.8837
"403","Assaf",1
"404","Aster",0
"405","Aston",0.9651
"406","Astrid",0
"407","Asuncion",0.6494
"408","Ata",1
"409","Athenea",0
"410","Atilano",1
"411","atilano",1
"412","ATLANTIS",0.0432
"413","Atreyu",1
"414","Atticus",0.9956
"415","Audrey",0.0019
"416","August",0.8157
"417","Augusto",1
"418","AUGUSTO",1
"419","augusto",1
"420","Aurea",0
"421","aurelia",0
"422","AURELIA",0
"423","Aurelia",0
"424","Aureliano",1
"425","Aurelio",1
"426","aurelio",1
"427","Auri",0.0646
"428","auri",0.0646
"429","Auria",0
"430","Aurora",0
"431","aurora",0
"432","AURORA",0
"433","Aury",0
"434","Australia",0
"435","Austria",0
"436","AVA",0.0013
"437","Avalon",0.0032
"438","Ave",0
"439","avelino",1
"440","Avelino",1
"441","avi",0.8242
"442","Avi",0.8242
"443","Avila",0
"444","Avis",0.2033
"445","Axa",0
"446","AXEL",0.9956
"447","Axel",0.9956
"448","Aya",0
"449","Aye",0
"450","Ayelen",0
"451","AYLA",0
"452","Ayla",0
"453","Ayra",0
"454","Azalea",0
"455","Azrael",0.7917
"456","azucena",0
"457","Azucena",0
"458","Azul",0.0094
"459","azul",0.0094
"460","Baby",0.4971
"461","Balal",1
"462","Baldo",1
"463","Baldomero",1
"464","Baltasar",1
"465","Baptiste",1
"466","Bar",0.3507
"467","Barbara",0
"468","Bardo",1
"469","Baron",1
"470","Barry",1
"471","barry",1
"472","Bart",1
"473","bart",1
"474","Bartolo",1
"475","Bartolome",1
"476","bartolome",1
"477","Basil",0.9159
"478","Basilio",1
"479","Batu",1
"480","Bea",0
"481","Beatrice",0
"482","Beatriz",0
"483","beatriz",0
"484","Belem",0
"485","Belen",0.0051
"486","belen",0.0051
"487","Belinda",0
"488","Bella",8e-04
"489","Ben",1
"490","Bena",0
"491","Benedict",1
"492","Benedicto",1
"493","Benet",0.5894
"494","Beni",1
"495","Benigno",1
"496","benigno",1
"497","Benito",1
"498","benito",1
"499","Benjamin",0.9982
"500","Benji",1
"501","Beno",1
"502","Benson",1
"503","Beny",1
"504","ber",1
"505","Berenice",0
"506","Berlinda",0
"507","bernabe",1
"508","Bernabe",1
"509","Bernard",1
"510","Bernardino",1
"511","bernardo",1
"512","Bernardo",1
"513","BERNARDO",1
"514","Bernie",1
"515","Berry",0.9085
"516","Berta",0
"517","berta",0
"518","BERTA",0
"519","Bertrand",1
"520","Beto",1
"521","Bettina",0
"522","Betty",0
"523","Bibi",0
"524","BIBI",0
"525","Bibiana",0
"526","Biel",1
"527","biel",1
"528","Bienvenido",1
"529","Bilal",0.9971
"530","bilal",0.9971
"531","Bill",1
"532","billi",0.0528
"533","Billy",0.9921
"534","bita",0
"535","Bjorn",1
"536","BLADE",1
"537","Blanca",0
"538","Blas",1
"539","BLAS",1
"540","blas",1
"541","Blue",0.6784
"542","Bob",1
"543","Bobby",0.989
"544","Boby",1
"545","bon",1
"546","Bon",1
"547","Bona",1
"548","Boris",1
"549","Bosco",1
"550","Brandon",0.9978
"551","Braulio",1
"552","Brave",1
"553","Brenda",0.0023
"554","Brendan",0.9978
"555","Brian",0.997
"556","Brianda",0
"557","Brigitta",0
"558","Brigitte",0
"559","Brit",0.9137
"560","Brooklyn",0.014
"561","Bruce",1
"562","Bruna",0
"563","bruno",1
"564","Bruno",1
"565","Bryan",0.9968
"566","Bud",1
"567","BUDDY",1
"568","Cabe",1
"569","Cada",0
"570","Caesar",1
"571","Caillou",1
"572","caillou",1
"573","cal",1
"574","Cal",1
"575","Caleb",0.998
"576","Cali",0.0059
"577","Calixta",0
"578","Calla",0
"579","Callaway",0.5186
"580","Calle",0
"581","Cam",0.9829
"582","Camil",0.3915
"583","camila",8e-04
"584","Camille",0.002
"585","Camilo",1
"586","CAMP",1
"587","Can",1
"588","can",1
"589","Cana",0
"590","Candela",0
"591","Candelaria",0
"592","candelaria",0
"593","Candi",0
"594","candi",0
"595","Candido",1
"596","Captain",1
"597","CaRa",0
"598","Cara",0
"599","Caridad",0
"600","Carina",0
"601","carina",0
"602","Carl",1
"603","Carla",0
"604","carla",0
"605","CarLa",0
"606","CARLES",1
"607","carles",1
"608","Carles",1
"609","Carlitos",1
"610","carlitos",1
"611","Carlo",1
"612","Carlos",0.9979
"613","carlos",0.9979
"614","CARLOS",0.9979
"615","cArLoS",0.9979
"616","carlota",0
"617","Carlota",0
"618","Carlus",1
"619","Carmela",0
"620","carmela",0
"621","Carmelo",1
"622","carmelo",1
"623","Carmen",0.0337
"624","CARMEN",0.0337
"625","carmen",0.0337
"626","CarMen",0.0337
"627","Carmi",0
"628","Carmina",0
"629","carmina",0
"630","CARMINA",0
"631","Carol",0.0094
"632","carola",0
"633","Carola",0
"634","Carolina",0
"635","CAROLINA",0
"636","CaRoLiNa",0
"637","carolina",0
"638","Caroline",8e-04
"639","Carri",0
"640","Carrie",0
"641","carry",0
"642","Carson",0.9469
"643","Cary",0.7901
"644","Cas",1
"645","CAS",1
"646","Casanova",1
"647","Casi",0
"648","casimir",1
"649","Casimira",0
"650","Casimiro",1
"651","Cassandra",9e-04
"652","Castiel",1
"653","Castle",1
"654","CATalina",0
"655","Catalina",0
"656","catalina",0
"657","Catarina",0
"658","Caterina",0
"659","Catherine",9e-04
"660","Cathy",0
"661","Cati",0
"662","cati",0
"663","Caty",0
"664","CATYA",0
"665","Catya",0
"666","Cayenne",0.0447
"667","Cayetana",0
"668","Cayetano",1
"669","cayo",1
"670","Cayo",1
"671","CeCe",0
"672","Ceci",0
"673","Cecil",0.9851
"674","Cecilia",3e-04
"675","cecilia",3e-04
"676","Cecilio",1
"677","ceferino",1
"678","Celes",0
"679","celes",0
"680","celEst",0
"681","Celeste",4e-04
"682","celeste",4e-04
"683","Celestino",1
"684","CELIA",0
"685","Celia",0
"686","celia",0
"687","Celina",0
"688","celso",1
"689","Celso",1
"690","Cervantes",1
"691","cesar",0.9973
"692","Cesar",0.9973
"693","CESAR",0.9973
"694","Cesareo",1
"695","Cesc",1
"696","CESC",1
"697","cesc",1
"698","CHA",1
"699","Chan",0.904
"700","Chani",0
"701","Chania",0
"702","Chantal",0
"703","Chari",0
"704","Charles",0.9978
"705","Charlie",0.6927
"706","Charly",0.397
"707","charly",0.397
"708","Chas",1
"709","Chavela",0
"710","chelsea",8e-04
"711","Cheo",1
"712","Cherokee",0.106
"713","Chester",1
"714","Chevy",0.8028
"715","Chico",1
"716","Chino",1
"717","Chon",1
"718","Chris",0.9829
"719","Christa",0
"720","Christian",0.9799
"721","christian",0.9799
"722","Christine",0.0026
"723","Christophe",1
"724","Christopher",0.9979
"725","Christy",0.0053
"726","Chuck",1
"727","chuck",1
"728","Chuckie",1
"729","Cid",1
"730","cid",1
"731","Cindy",4e-04
"732","Cinthya",0
"733","Cintia",0
"734","Cipriano",1
"735","CIPRIANO",1
"736","Cira",0
"737","Cirilo",1
"738","Ciro",1
"739","Cj",0.9272
"740","CJ",0.9272
"741","Claire",7e-04
"742","claire",7e-04
"743","Clancy",0.628
"744","Clara",6e-04
"745","clara",6e-04
"746","Claribel",0
"747","Clarisa",0
"748","Clarity",0
"749","Claudia",4e-04
"750","claudia",4e-04
"751","Claudio",1
"752","CLAUDIO",1
"753","claudio",1
"754","Claudius",1
"755","Clemente",1
"756","clemente",1
"757","Cleo",0.1124
"758","Cleopatra",0
"759","Cletus",1
"760","Clint",1
"761","CLOTILDE",0
"762","Cloud",1
"763","COAL",1
"764","coco",0
"765","Coco",0
"766","Codi",0.3788
"767","COE",1
"768","Colette",0
"769","Colin",0.9983
"770","collin",0.9969
"771","concepcion",0.1099
"772","concetta",0
"773","Conchita",0
"774","conchita",0
"775","Connie",0.0029
"776","Connor",0.9959
"777","Conny",0
"778","Conrad",1
"779","Conrado",1
"780","conrado",1
"781","constantin",1
"782","Constantino",1
"783","consuelo",0
"784","Consuelo",0
"785","cooper",0.9793
"786","Cope",1
"787","COPE",1
"788","CoRa",0
"789","Coral",0.002
"790","CORAZON",0
"791","Cori",0.1123
"792","Corina",0
"793","CORINNE",0
"794","Corinne",0
"795","Cornelia",0
"796","Cory",0.9708
"797","Cosme",1
"798","Costa",1
"799","coyote",1
"800","Crea",0
"801","cris",0.9413
"802","Cris",0.9413
"803","Crisanto",1
"804","crisol",0
"805","Crispin",1
"806","CrisS",1
"807","Cristhian",1
"808","Cristi",0
"809","Cristian",0.9922
"810","cristian",0.9922
"811","CRISTIAN",0.9922
"812","Cristiano",1
"813","Cristina",8e-04
"814","cristina",8e-04
"815","CRISTINA",8e-04
"816","Cristo",1
"817","cristobal",1
"818","Cristobal",1
"819","CRISTOBAL",1
"820","Cristopher",1
"821","Cruz",0.9606
"822","CRUZ",0.9606
"823","Cynthia",6e-04
"824","CYNTHIA",6e-04
"825","Cyra",0
"826","Da",0.6851
"827","Daenerys",0
"828","Dafne",0
"829","Dagon",1
"830","Dahlia",0
"831","Dailan",1
"832","Daimon",1
"833","Dakota",0.6492
"834","Dale",0.9721
"835","Dalia",0
"836","Damara",0
"837","Damaris",0.0367
"838","Damaso",1
"839","Damia",0
"840","Damian",0.9987
"841","Damien",0.9982
"842","Dan",0.9884
"843","dan",0.9884
"844","Dana",0.08
"845","DANA",0.08
"846","Dani",0.1161
"847","DANI",0.1161
"848","dani",0.1161
"849","DANi",0.1161
"850","daNi",0.1161
"851","Danie",0.3297
"852","Daniel",0.9975
"853","DANIEL",0.9975
"854","daniel",0.9975
"855","Daniela",0.0021
"856","Daniele",0.2667
"857","Danny",0.9906
"858","Dante",0.9949
"859","DANY",1
"860","dany",1
"861","Daria",0
"862","Dario",1
"863","Darius",0.9974
"864","Davan",0.5896
"865","Dave",1
"866","David",0.998
"867","david",0.998
"868","DAVID",0.998
"869","DaVid",0.998
"870","Davide",1
"871","Davidson",1
"872","Day",0.1464
"873","Dayana",0
"874","DE",0.7712
"875","De",0.7712
"876","de",0.7712
"877","Debora",0
"878","deborah",0
"879","Deborah",0
"880","dECker",1
"881","DEIA",0
"882","Del",1
"883","del",1
"884","Dela",0
"885","Delfin",1
"886","Delfina",0
"887","Delia",0
"888","delia",0
"889","Demetri",1
"890","Demetrio",1
"891","Demi",0
"892","Denis",0.8454
"893","Denise",0.002
"894","DEO",1
"895","Deray",1
"896","Derek",0.9985
"897","Desi",0.6565
"898","Detroit",1
"899","Deus",1
"900","DEUS",1
"901","DEVA",0
"902","Dexter",1
"903","Dez",1
"904","Dharma",0
"905","Dia",0.0473
"906","DIA",0.0473
"907","diallo",1
"908","Diamante",0.5963
"909","Diana",0.0019
"910","DIANA",0.0019
"911","Dianne",0
"912","Diaz",1
"913","Didier",1
"914","Diego",0.9981
"915","diego",0.9981
"916","DIEGO",0.9981
"917","Digna",0
"918","Dimas",1
"919","Dimitriy",1
"920","Dimple",0
"921","Dina",0
"922","Dio",1
"923","Diogenes",1
"924","Dioni",0.4255
"925","dionisia",0
"926","Dionisio",1
"927","dionisio",1
"928","Divina",0
"929","Dj",1
"930","Doc",1
"931","dolan",1
"932","Dolores",0
"933","dolores",0
"934","DOLORES",0
"935","Domenico",1
"936","domingo",1
"937","Domingo",1
"938","DOMINGO",1
"939","Dominic",0.9959
"940","don",1
"941","Don",1
"942","DON",1
"943","DONA",0
"944","Donald",0.9994
"945","Dora",0
"946","dora",0
"947","DORA",0
"948","Dori",0
"949","DORI",0
"950","DORIAN",0.9178
"951","Doris",0
"952","Doyle",1
"953","Drago",1
"954","dreamer",0
"955","DRINA",0
"956","ducati",1
"957","dudley",1
"958","Dudley",1
"959","Duke",1
"960","Dulce",0.0015
"961","dulce",0.0015
"962","Dunia",0
"963","dutch",1
"964","EA",0
"965","ED",1
"966","Ed",1
"967","Eddie",0.9959
"968","Eddy",0.9902
"969","Edel",0.9517
"970","Edelmiro",1
"971","Eder",1
"972","Edgar",0.9986
"973","EDGAR",0.9986
"974","edgar",0.9986
"975","Edgard",1
"976","Edi",0.9554
"977","Edilberto",1
"978","Edison",0.98
"979","Edisson",1
"980","Edita",0
"981","Edmond",1
"982","Edmund",1
"983","Edmundo",1
"984","edmundo",1
"985","Edu",1
"986","edu",1
"987","Eduard",1
"988","eduard",1
"989","EDUARD",1
"990","eduarda",0
"991","Eduardo",0.9972
"992","eduardo",0.9972
"993","EDUARDO",0.9972
"994","Eduin",1
"995","Edward",0.9987
"996","Edwin",0.9976
"997","EFE",1
"998","Efren",1
"999","EH",0.5641
"1000","Einar",1
"1001","Eire",0
"1002","Eisa",0.7605
"1003","El",1
"1004","EL",1
"1005","el",1
"1006","Ela",0
"1007","ELA",0
"1008","Eladia",0
"1009","Eladio",1
"1010","Elan",0.8452
"1011","Electra",0
"1012","Elena",6e-04
"1013","ELENA",6e-04
"1014","elena",6e-04
"1015","Eli",0.9933
"1016","eli",0.9933
"1017","Elia",0.105
"1018","Elias",0.9978
"1019","Eliberto",1
"1020","Elida",0
"1021","Elie",0.7357
"1022","Eliecer",1
"1023","Eliezer",1
"1024","Eligio",1
"1025","Elih",1
"1026","Elio",1
"1027","Elisa",6e-04
"1028","elisa",6e-04
"1029","Elisabet",0
"1030","elisabet",0
"1031","Elisabeth",0
"1032","elisabeth",0
"1033","Eliseo",1
"1034","Elisse",0
"1035","Elita",0
"1036","Elius",1
"1037","Elizabeth",0.0015
"1038","elizabeth",0.0015
"1039","Elke",0
"1040","Ella",0.0013
"1041","ella",0.0013
"1042","Elle",0
"1043","Ellery",0.0828
"1044","Ellinor",0
"1045","Ellsworth",1
"1046","Eloi",1
"1047","ELOI",1
"1048","Eloina",0
"1049","Eloisa",0
"1050","Eloise",0
"1051","Eloy",1
"1052","ELOY",1
"1053","Elpidio",1
"1054","Elsa",0
"1055","Elva",0
"1056","elvi",1
"1057","Elvira",0
"1058","elvira",0
"1059","Elvis",0.9982
"1060","Ely",0.8828
"1061","EMA",0
"1062","Emani",0.0614
"1063","Emanuel",0.9994
"1064","Eme",0
"1065","EMI",0
"1066","Emi",0
"1067","Emidio",1
"1068","Emigdio",1
"1069","Emil",1
"1070","Emile",0.802
"1071","Emili",0
"1072","emili",0
"1073","Emilia",0
"1074","emilia",0
"1075","EMILIA",0
"1076","Emiliano",1
"1077","Emilio",0.9996
"1078","EMILIO",0.9996
"1079","emilio",0.9996
"1080","Emily",0.0015
"1081","Emilya",0
"1082","Emma",0.0014
"1083","emma",0.0014
"1084","Emmanuel",0.9962
"1085","Emrys",0.8458
"1086","Emy",0
"1087","en",1
"1088","En",1
"1089","Ena",0
"1090","Ender",1
"1091","Enedina",0
"1092","Eneri",0
"1093","engracia",0
"1094","Enma",0
"1095","enma",0
"1096","Enna",0
"1097","Enoc",1
"1098","EnOcH",1
"1099","Enri",1
"1100","enri",1
"1101","Enrico",1
"1102","Enrike",1
"1103","Enrique",0.9989
"1104","ENRIQUE",0.9989
"1105","enrique",0.9989
"1106","Enriqueta",0
"1107","ENZO",1
"1108","Ephrem",1
"1109","Epifanio",1
"1110","Erasmus",1
"1111","eren",0.8883
"1112","Eres",0
"1113","eri",0.7506
"1114","Eric",0.9979
"1115","ERIC",0.9979
"1116","eric",0.9979
"1117","Erica",0.0013
"1118","Erik",0.9983
"1119","Erika",9e-04
"1120","Ernest",1
"1121","Ernesto",0.9994
"1122","ernesto",0.9994
"1123","Ernie",1
"1124","Ernst",1
"1125","Erol",1
"1126","ESA",0.8811
"1127","Esme",0
"1128","esme",0
"1129","esmeralda",0.0012
"1130","Esmeralda",0.0012
"1131","Esperanza",0.001
"1132","esperanza",0.001
"1133","Estanislao",1
"1134","Esteban",1
"1135","esteban",1
"1136","ESTEBAN",1
"1137","estefania",0
"1138","Estefania",0
"1139","Estela",0
"1140","Estelita",0
"1141","Ester",0
"1142","ester",0
"1143","Esteve",1
"1144","esther",4e-04
"1145","Esther",4e-04
"1146","ESTHER",4e-04
"1147","Estrella",0
"1148","estrella",0
"1149","Estrellita",0
"1150","Eternity",0
"1151","Eugene",0.984
"1152","eugenia",0
"1153","Eugenia",0
"1154","EUGENIA",0
"1155","Eugenio",1
"1156","eugenio",1
"1157","EUGENIO",1
"1158","Eulalia",0
"1159","Eulogio",1
"1160","Eusebio",1
"1161","Eva",6e-04
"1162","eva",6e-04
"1163","EVA",6e-04
"1164","Evalina",0
"1165","Evangelina",0
"1166","Evaristo",1
"1167","EVAristo",1
"1168","Eve",0
"1169","Evelio",1
"1170","evelio",1
"1171","Evelyn",0.0015
"1172","Everardo",1
"1173","Evita",0
"1174","Evo",1
"1175","Ewan",1
"1176","Ezequiel",1
"1177","Ezio",1
"1178","fabian",0.9976
"1179","Fabian",0.9976
"1180","FABIAN",0.9976
"1181","Fabiana",0
"1182","Fabio",1
"1183","fabiola",0
"1184","Fabiola",0
"1185","fabrizio",1
"1186","Fabrizzio",1
"1187","Facundo",1
"1188","FAE",0
"1189","Faisal",1
"1190","Fama",0
"1191","Fani",0
"1192","Fanny",0
"1193","fanny",0
"1194","Farah",0.0275
"1195","Fatima",0.0013
"1196","fatima",0.0013
"1197","Fatou",0
"1198","Faustine",0
"1199","Faustino",1
"1200","fausto",1
"1201","FAUSTO",1
"1202","Faya",0
"1203","Federica",0
"1204","Federico",1
"1205","FEDERICO",1
"1206","federico",1
"1207","Fedor",1
"1208","fedora",0
"1209","Fedra",0
"1210","Feliciano",1
"1211","Felipe",0.9992
"1212","felipe",0.9992
"1213","FELIPE",0.9992
"1214","Felisa",0
"1215","Felix",0.9938
"1216","felix",0.9938
"1217","FELIX",0.9938
"1218","FENDI",0
"1219","fenix",0.7147
"1220","Fenix",0.7147
"1221","Fermin",1
"1222","fermin",1
"1223","Fernanda",8e-04
"1224","fernanda",8e-04
"1225","fernandez",1
"1226","Fernandez",1
"1227","Fernando",0.9956
"1228","fernando",0.9956
"1229","FERNANDO",0.9956
"1230","FerNando",0.9956
"1231","Ferra",0
"1232","Ferran",1
"1233","ferran",1
"1234","FeRrAn",1
"1235","FERRAN",1
"1236","ferris",0.9518
"1237","fidel",1
"1238","Fidel",1
"1239","FIDEL",1
"1240","Filip",1
"1241","Filipe",1
"1242","Fin",1
"1243","Fina",0
"1244","FINA",0
"1245","fina",0
"1246","Flavia",0
"1247","Flavio",1
"1248","Flor",0
"1249","flor",0
"1250","Flora",0
"1251","FLORA",0
"1252","Florencio",1
"1253","Florentino",1
"1254","flory",0
"1255","Ford",1
"1256","Forest",1
"1257","Forrest",0.9976
"1258","Forum",0
"1259","Fox",1
"1260","Fran",1
"1261","fran",1
"1262","FRAN",1
"1263","Franc",1
"1264","Franca",0
"1265","Francesc",1
"1266","FRANCESC",1
"1267","francesc",1
"1268","Francesca",0
"1269","francesca",0
"1270","Francesco",1
"1271","Francina",0
"1272","Francis",0.8505
"1273","francis",0.8505
"1274","Francisca",0
"1275","francisca",0
"1276","Francisco",0.998
"1277","francisco",0.998
"1278","FRANCISCO",0.998
"1279","Franck",1
"1280","Franco",1
"1281","Frank",0.9997
"1282","frank",0.9997
"1283","FRANK",0.9997
"1284","Frankie",0.6903
"1285","Franky",0.9858
"1286","Fred",1
"1287","fred",1
"1288","Freddie",0.9909
"1289","Freddy",1
"1290","freddy",1
"1291","Frederic",1
"1292","Fredi",1
"1293","fredy",1
"1294","Free",0
"1295","FREE",0
